---
layout: null
---
# Spherity Research is open-access. These explicit groups document the site's
# discovery policy; the wildcard group keeps every other crawler allowed.

# Primary search engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

# AI search, answer engines, and user-requested retrieval
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Open research discovery and model use
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Social-link previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Catch-all (keep last)
User-agent: *
Allow: /

Sitemap: {{ "/sitemap.xml" | absolute_url }}
